JAVA NATIONAL FINANCE ENGINE — STRUCTURE
=========================================
Version:        2911.15.0
Date:           2026-06-26
Owner:          Maximilian Eric Alexander Rupplin von Keffikon — MEARVK LLC
Contact:        https://github.com/mearvk/Java.Web.Server.Telnet.Front.Java.21/discussions
Phone:          1.919.923.4239 (USA)
Languages:      American, English, French, Spanish, Thai, Italian, German, Japanese, Chinese, Arabic, Russian, Ukrainian, Turkish
Headquarters:   555 South Mangum St, Durham, NC 27701
Purpose:        IQ Conservatorship and Systems Design PhD+ of NCSU Math and Science and Harvard Law Final
Sorceress:      Elisabeth R. Harkins of Stanford Math and Yale Sciences (https://github.com/ElisabethHarkins5509)
Students:       Available on the 8th Floor after 8

Generated:      2026-06-26 (auto-generated by scripts/generate-structure.sh)


SOURCE PACKAGES  (source/)
---------------------------
  admin/ModuleAdmin                             — Basic administrator for ModuleInstallationService.
  ai/AIProctorModule                            — AIProctorModule — Copilot‑powered AI interface for NWE.
  antivirus/AntivirusScanner                    — AntivirusScanner — schedules ClamAV scans and file-integrity checks
  ascii/creator/ASCIICreator                    — Converts a unique ID into a 5x5 ASCII scan code grid.
  bitcoin/base/BitcoinBase                      — BitcoinBase — wraps a local bitcoind instance.
  bitcoin/messaging/MessageOrderer              — MessageOrderer
  bitcoin/module/BitcoinWalletIndexer           — BitcoinWalletIndexer — scans /bitcoin/{24,25,26,27,28,29,30} wallet directories,
  bitcoin/module/BitcoinWalletSession           — BitcoinWalletSession — handles telnet commands for browsing/selecting/trading BT
  bitcoin/module/TraderModule                   — TraderModule
  bitcoin/time/flat/BitcoinAsia_YerevanTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAtlantic_AzoresTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAtlantic_BermudaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAtlantic_CanaryTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAtlantic_Cape_VerdeTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAtlantic_FaroeTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAtlantic_MadeiraTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAtlantic_ReykjavikTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAtlantic_South_GeorgiaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAtlantic_StanleyTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAtlantic_St_HelenaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAustralia_AdelaideTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAustralia_BrisbaneTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAustralia_Broken_HillTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAustralia_DarwinTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAustralia_EuclaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAustralia_HobartTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAustralia_LindemanTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAustralia_Lord_HoweTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAustralia_MelbourneTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAustralia_PerthTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAustralia_SydneyTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinCETTimeDate          — File-level Javadoc.
  bitcoin/time/flat/BitcoinCST6CDTTimeDate      — File-level Javadoc.
  bitcoin/time/flat/BitcoinEETTimeDate          — File-level Javadoc.
  bitcoin/time/flat/BitcoinEST5EDTTimeDate      — File-level Javadoc.
  bitcoin/time/flat/BitcoinESTTimeDate          — File-level Javadoc.
  bitcoin/time/flat/BitcoinEtc_GMT_10TimeDate   — File-level Javadoc.
  bitcoin/time/flat/BitcoinEtc_GMT_11TimeDate   — File-level Javadoc.
  bitcoin/time/flat/BitcoinEtc_GMT_12TimeDate   — File-level Javadoc.
  bitcoin/time/flat/BitcoinEtc_GMT_13TimeDate   — File-level Javadoc.
  bitcoin/time/flat/BitcoinEtc_GMT_14TimeDate   — File-level Javadoc.
  bitcoin/time/flat/BitcoinEtc_GMT_1TimeDate    — File-level Javadoc.
  bitcoin/time/flat/BitcoinEtc_GMT_2TimeDate    — File-level Javadoc.
  bitcoin/time/flat/BitcoinEtc_GMT_3TimeDate    — File-level Javadoc.
  bitcoin/time/flat/BitcoinEtc_GMT_4TimeDate    — File-level Javadoc.
  bitcoin/time/flat/BitcoinEtc_GMT_5TimeDate    — File-level Javadoc.
  bitcoin/time/flat/BitcoinEtc_GMT_6TimeDate    — File-level Javadoc.
  bitcoin/time/flat/BitcoinEtc_GMT_7TimeDate    — File-level Javadoc.
  bitcoin/time/flat/BitcoinEtc_GMT_8TimeDate    — File-level Javadoc.
  bitcoin/time/flat/BitcoinEtc_GMT_9TimeDate    — File-level Javadoc.
  bitcoin/time/flat/BitcoinEtc_GMTTimeDate      — File-level Javadoc.
  bitcoin/time/flat/BitcoinEtc_UTCTimeDate      — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_AmsterdamTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_AndorraTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_AstrakhanTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_AthensTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_BelgradeTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_BerlinTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_BrusselsTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_BucharestTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_BudapestTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_ChisinauTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_CopenhagenTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_DublinTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_GibraltarTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_GuernseyTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_HelsinkiTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_Isle_of_ManTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_IstanbulTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_JerseyTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_KaliningradTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_KirovTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_KyivTimeDate  — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_LisbonTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_LjubljanaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_LondonTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_LuxembourgTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_MadridTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_MaltaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_MinskTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_MonacoTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_MoscowTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_OsloTimeDate  — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_ParisTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_PragueTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_RigaTimeDate  — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_RomeTimeDate  — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_SamaraTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_SarajevoTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_SaratovTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_SimferopolTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_SkopjeTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_SofiaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_StockholmTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_TallinnTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_TiraneTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_UlyanovskTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_VaduzTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_ViennaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_VilniusTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_VolgogradTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_WarsawTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_ZagrebTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinEurope_ZurichTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinFactoryTimeDate      — File-level Javadoc.
  bitcoin/time/flat/BitcoinHSTTimeDate          — File-level Javadoc.
  bitcoin/time/flat/BitcoinIndian_AntananarivoTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinIndian_ChagosTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinIndian_ChristmasTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinIndian_CocosTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinIndian_ComoroTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinIndian_KerguelenTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinIndian_MaheTimeDate  — File-level Javadoc.
  bitcoin/time/flat/BitcoinIndian_MaldivesTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinIndian_MauritiusTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinIndian_MayotteTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinIndian_ReunionTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinIso3166_tabTimeDate  — File-level Javadoc.
  bitcoin/time/flat/BitcoinLeap_seconds_listTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinLeapsecondsTimeDate  — File-level Javadoc.
  bitcoin/time/flat/BitcoinMETTimeDate          — File-level Javadoc.
  bitcoin/time/flat/BitcoinMST7MDTTimeDate      — File-level Javadoc.
  bitcoin/time/flat/BitcoinMSTTimeDate          — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_ApiaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_AucklandTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_BougainvilleTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_ChathamTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_ChuukTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_EasterTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_EfateTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_FakaofoTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_FijiTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_FunafutiTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_GalapagosTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_GambierTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_GuadalcanalTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_GuamTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_HonoluluTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_KantonTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_KiritimatiTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_KosraeTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_KwajaleinTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_MajuroTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_MarquesasTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_MidwayTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_NauruTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_NiueTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_NorfolkTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_NoumeaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_Pago_PagoTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_PalauTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_PitcairnTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_PohnpeiTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_Port_MoresbyTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_RarotongaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_SaipanTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_TahitiTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_TarawaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_TongatapuTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_WakeTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPacific_WallisTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinPST8PDTTimeDate      — File-level Javadoc.
  bitcoin/time/flat/BitcoinPSTTimeDate          — File-level Javadoc.
  bitcoin/time/flat/BitcoinTzdata_ziTimeDate    — File-level Javadoc.
  bitcoin/time/flat/BitcoinWETTimeDate          — File-level Javadoc.
  bitcoin/time/flat/BitcoinWyomingTimeDate      — File-level Javadoc.
  bitcoin/time/flat/BitcoinZone1970_tabTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinZonenow_tabTimeDate  — File-level Javadoc.
  bitcoin/time/flat/BitcoinZone_tabTimeDate     — File-level Javadoc.
  bitcoin/time/flat/midi/BitcoinNewFlatiron108  — File-level Javadoc.
  brarner.m/alete/BrarnerAleteModule            — BrarnerAleteModule — HTTP communication module with the Brarner.M.Alete
  calendar/d44/AudioSampler                     — AudioSampler — D44 plugin that connects to audio streams,
  calendar/d44/CalendarD44Server                — CalendarD44Server — US Calendar D44 module.
  calendar/france/CalendarFranceServer          — CalendarFranceServer — France Calendar module.
  china/ChinaSignalServer                       — ChinaSignalServer — Connects to Chinese servers for news, market signals,
  city/analysis/CityAnalysisCrawler             — CityAnalysisCrawler — Aware API approach for crawling property/deeds websites.
  city/analysis/CityAnalysisMain                — Main entry point for the CityAnalysis module.
  city/analysis/CityAnalysisSearchEngine        — CityAnalysisSearchEngine — Web search integration for CityAnalysis™.
  city/analysis/CityAnalysisServer              — CityAnalysisServer — Gathers property/deed information for a given city
  city_analysis/CityAnalysisServer              — CityAnalysisServer — Gathers property/deed information for a given city
  city/analysis/CitySpeculationEngine           — CitySpeculationEngine — AI inference module that reads .data, .xml, or .txt
  city_analysis/CitySpeculationEngine           — CitySpeculationEngine — AI inference module that reads .data, .xml, or .txt
  city/analysis/CitySpeculationTrainer          — CitySpeculationTrainer — Moral-bound IQ spectrum learner-rate spatial model.
  city_analysis/CitySpeculationTrainer          — CitySpeculationTrainer — Moral-bound IQ spectrum learner-rate spatial model.
  city/analysis/ConnectionTracker               — ConnectionTracker — Tracks HTTP response codes per URL.
  city/analysis/RodDisclaimerHandler            — RodDisclaimerHandler — Programmatically accepts the Durham County ROD disclaimer
  city/analysis/RodPropertyQueryEngine          — RodPropertyQueryEngine — Full-data query engine for Durham County Register of De
  city/analysis/RodQueryHandler                 — RodQueryHandler — Reads local property data from /data CSV files, queries the
  city/analysis/RodQueryTestFramework           — RodQueryTestFramework — Integration test for the CityAnalysis ROD query pipeline
  commons/AppRoot                               — Resolves the application root directory for relative path access.
  commons/color/ColorPalette                    — Centralized ANSI color palette for all terminal output.
  commons/color/ColorResolver                   — ColorResolver
  commons/CommonRails                           — CommonRails
  commons/EnglishArithemeter                    — EnglishArithemeter
  commons/formatting/LineFormatter              — Normalizes and colorizes log lines.
  commons/InternationalCommonRails              — InternationalCommonRails
  commons/IranianWedding                        — IranianWedding
  commons/printing/ComponentPrinter             — ComponentPrinter
  commons/printing/FinePrinter                  — FinePrinter
  commons/printing/StartsCanonical              — Marks a method that prints a lifecycle "starts" message.
  commons/process/ProcessDescriptor             — 
  commons/process/ProcessRegistry               — ProcessRegistry
  commons/security/BodiSecurityException        — Custom Security exception that captures a related stack call and metadata.
  commons/security/SecurityExceptionHandler     — Handler and backend for security exceptions. Writes a simple XML record and perf
  commons/security/SecurityExceptionHandlerTest — Simple runner to test async security exception handling.
  commons/socket/SocketUtils                    — SocketUtils
  commons/transition/english/Arithmeter         — File-level Javadoc.
  commons/transition/english/EnglishArithemeter — EnglishArithemeter
  communicator/Communicator                     — Communicator — persistent 1-hour telnet chat server on port 49199.
  communicator/TransferSummaryMailer            — TransferSummaryMailer — reads contacts from configuration/transfer-contacts.xml,
  configuration/HashCodeRegistry                — HashCodeRegistry — loads admin-defined hashcodes from nwe-config.xml.
  configuration/NitroWebExpressConfig           — NweConfig — loads configuration/nwe-config.xml at startup.
  configuration/ProtocolHandlerRegistry         — ProtocolHandlerRegistry — loads protocol-handlers.xml, verifies remote
  connections/Connection                        — File-level Javadoc.
  connections/ConnectionPoller                  — ConnectionPoller
  connections/CurrentConnections                — File-level Javadoc.
  connections/GalacticConnections               — File-level Javadoc.
  connections/InternationalConnections          — File-level Javadoc.
  connections/logic/IPGeoParser                 — File-level Javadoc.
  connections/MexicoConnections                 — File-level Javadoc.
  connections/NationalConnections               — File-level Javadoc.
  connections/RecordedConnections               — File-level Javadoc.
  database/N21AuthConfig                        — Loads MySQL credentials from authentication/mysql.auth.xml.
  database/N21DataSource                        — Provides a single shared JDBC connection to the N21 MySQL database.
  database/N21Status                            — Determines MySQL reachability and readiness at startup (and on demand).
  database/N21Store                             — Static store methods — one per N21 table.
  database/N21XmlFallback                       — XML fallback store — appends records to db/fallback/YYYY-MM-DD/N21.xml
  encryption/module/aes/two/backups/EncryptionModule — File-level Javadoc.
  encryption/module/aes/two/EncryptionModule    — EncryptionModule — AES 2.0 DSS5.0 encryption module with mixed-radix
  encryption/module/aes/two/EncryptionModuleOriginal — EncryptionModuleOriginal — Preserved copy of the original hardcoded AES2 module.
  encryption/module/aes/two/EncryptionModuleRunner — EncryptionModuleRunner — Reads aes2-config.xml to decide whether to run
  encryption/module/dsa/EncryptionModuleDSA     — Minimal DSA signing module for internet-facing data transmission.
  encryption/module/flags/KnownUSServerFlag     — KnownUSServerFlag — Output flag for posting to a known US server
  encryption/module/flags/UnknownUSAServerFlag  — UnknownUSAServerFlag — Output flag for posting to an unknown/unverified
  encryption/module/math/ConvergentFieldsInfoManager — ConvergentFieldsInfoManager — Manages information retrieval from the internet
  encryption/module/math/ConvergentFields       — ConvergentFields — Finds convergence points between AES2 cipher streams
  encryption/module/math/HypotheticalLengthOfPrecept — HypotheticalLengthOfPrecept — Generates a hypothetical precept chain
  encryption/module/math/PreceptPruner          — PreceptPruner — Prunes a precept chain based on evidence availability.
  encryption/module/rsa/EncryptionModuleRSA     — Minimal RSA encryption module for internet-facing data transmission.
  exceptions/BackendSettings                    — BackendSettings
  exceptions/ExceptionEventDispatcher           — ExceptionEventDispatcher
  exceptions/ExceptionHandler                   — Singleton dispatcher wired with all standard listeners.
  exceptions/ExceptionListener                  — ExceptionListener
  exceptions/ExceptionPersistenceService        — Persist an ExceptionRecord to disk synchronously.
  exceptions/ExceptionRecord                    — 
  exceptions/N21ExceptionListener               — Persists every dispatched exception (and security events) to the N21 MySQL datab
  exceptions/NullPointerConstructorHandler      — NullPointerConstructorHandler
  exceptions/PersistenceListener                — PersistenceListener
  exceptions/SecurityExceptionHandler           — SecurityExceptionHandler
  greece/international/GreeceInternationalSignalServer — GreeceInternationalSignalServer — Connects to Greek and international servers
  heuristics/college/HeuristicClassifier        — HeuristicClassifier — multi-port, extensible traffic classifier.
  heuristics/college/ModuleHeuristics           — ModuleHeuristics — scores and validates a candidate module before submission
  heuristics/HeuristicClassifier                — HeuristicClassifier — multi-port, extensible traffic classifier.
  heuristics/ModuleHeuristics                   — ModuleHeuristics — scores and validates a candidate module before submission
  http/BinaryHttpServer                         — BinaryHttpServer — port 49144
  international/radio/AIIntegrativeEngine       — AIIntegrativeEngine — Shared AI inference engine for all international.radio mod
  international/radio/AIScoutingThread          — AIScoutingThread — Daily internet scouting for international.radio modules.
  international/radio/AITrainingThread          — AITrainingThread — Distinct training module running on its own thread(s).
  international/radio/arctic/ArcticSignalServer — ArcticSignalServer — Connects to Antarctic/Arctic research servers for
  international/radio/japan/JapanSignalServer   — JapanSignalServer — Connects to Japanese servers for news, market signals,
  international/radio/mexico/MexicoSignalServer — MexicoSignalServer — Connects to Mexican servers for news, market signals,
  international/radio/russia/RussiaSignalServer — RussiaSignalServer — Connects to Russian servers for news, market signals,
  international/radio/UK.Britain/BritainSignalServer — BritainSignalServer — Connects to British servers for news, market signals,
  international/radio/ukraine/UkraineSignalServer — UkraineSignalServer — Connects to Ukrainian servers for news, market signals,
  italy/international/ItalyInternationalSignalServer — ItalyInternationalSignalServer — Connects to Italian and international servers
  languages/LanguagePack                        — LanguagePack — loads translation property files from languages/ at startup.
  lanterna/TerminalMenuBridge                   — TerminalMenuBridge — after a port is selected in TerminalMenu, bridges
  lanterna/TerminalMenu                         — TerminalMenu — Lanterna GUI menu for the 49152 port series.
  loader/ModuleLoaderDaemon                     — ModuleLoaderDaemon — standalone, port-enabled OS-level module loader.
  ./Main                                        — Main
  marriatiage/tech/m/marriet/DidoClass          — DidoClass
  marriatiage/tech/m/marriet/Maria              — Maria
  marriatiage/tech/m/marriet/Menounos           — Menounos
  messaging/MessageOutputHandler                — File-level Javadoc.
  messaging/MessageQueue                        — File-level Javadoc.
  messaging/MessageQueueSorter                  — MessageQueueSorter
  middle/director/AuditorContentModule          — Auditor content verification and goal compliance using .CSVmd ethical trust code
  middle/director/DirectorModule                — Base interface for all Middle Director modules.
